v8-version,6,2,414,54,0
shared-library,"/home/okdistribute/.nvm/versions/node/v8.11.4/bin/node",0x00400000,0x01f4b000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.27.so",0x7f6441b5e000,0x7f6441d45000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.27.so",0x7f6441f4f000,0x7f6441f69000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7f644216e000,0x7f6442185000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.27.so",0x7f6442386000,0x7f6442523000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25",0x7f6442724000,0x7f64428a2000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.27.so",0x7f6442ab2000,0x7f6442ab9000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.27.so",0x7f6442cba000,0x7f6442cbd000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.27.so",0x7f6442ebe000,0x7f6442ee5000,0
shared-library,"[vdso]",0x7ffcbf8d6000,0x7ffcbf8d8000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7f6441f5f6d6,1629,0,0x0,4
tick,0x7f6441bf1bb9,2681,0,0x0,4
tick,0x7f6441c1971a,3805,0,0x0,4
tick,0x7f6441c1971a,4890,0,0x0,4
tick,0x1030d94,5992,0,0x0,4
tick,0x7f6441c196d9,7091,0,0x0,4
tick,0x102fcbf,8185,0,0x0,4
code-creation,Script,18,209466,0x2d766a7767a2,173," /home/okdistribute/node_modules/mapeo-desktop/node_modules/rimraf/rimraf.js:1:11",0x2d766a775ea8,~
tick,0xf30e8e,210161,1,0x8f5ba0,6,0xad7cd0,0x19605aff7731,0x19605aff75bf,0x19605aff6bf6,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x2d766a776815,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x3de8e73d6e49,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x39800a898e07,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x39800a8972df,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x39800a8857e1,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605affdaa1,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605affac61,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605aff7db7,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605afebe7d,0x274a31b5d24,0x274a31b195c
code-creation,Script,18,210341,0x2d766a778152,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/glob/glob.js:1:1",0x2d766a777db8,~
code-creation,Script,18,210353,0x2d766a779602,688," /home/okdistribute/node_modules/mapeo-desktop/node_modules/glob/glob.js:1:11",0x2d766a778058,~
code-creation,Script,18,210596,0x2d766a77abfa,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/fs.realpath/index.js:1:1",0x2d766a77a920,~
code-creation,Script,18,210603,0x2d766a77b05a,163," /home/okdistribute/node_modules/mapeo-desktop/node_modules/fs.realpath/index.js:1:11",0x2d766a77ab00,~
code-creation,RegExp,6,210655,0x1c663450de20,661,"^v[0-5]\\."
code-creation,Script,18,211013,0x2d766a77baea,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/fs.realpath/old.js:1:1",0x2d766a77b820,~
code-creation,Script,18,211022,0x2d766a77beb2,172," /home/okdistribute/node_modules/mapeo-desktop/node_modules/fs.realpath/old.js:1:11",0x2d766a77b9f0,~
tick,0xed2f84,211333,0,0x7ffcbf81d100,0,0x10000a0,0x19605afee1da,0x19605afecccc,0x19605afec35a,0x19605aff85da,0x19605aff83a1,0x2d766a77963d,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x2d766a776815,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x3de8e73d6e49,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x39800a898e07,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x39800a8972df,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x39800a8857e1,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605affdaa1,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605affac61,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605aff7db7,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605afebe7d,0x274a31b5d24,0x274a31b195c
code-creation,Script,18,212381,0x1540b3aeac7a,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/minimatch/minimatch.js:1:1",0x1540b3aea8a0,~
code-creation,Script,18,212394,0x1540b3aebdda,425," /home/okdistribute/node_modules/mapeo-desktop/node_modules/minimatch/minimatch.js:1:11",0x1540b3aeab80,~
tick,0xa9cf9f,212413,1,0x8f5ba0,7,0xad7cd0,0x19605aff7731,0x19605aff75bf,0x19605aff6bf6,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x2d766a77963d,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x2d766a776815,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x3de8e73d6e49,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x39800a898e07,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x39800a8972df,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x39800a8857e1,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605affdaa1,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605affac61,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605aff7db7,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605afebe7d,0x274a31b5d24,0x274a31b195c
code-creation,Script,18,212788,0x1540b3aed602,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/brace-expansion/index.js:1:1",0x1540b3aed2b0,~
code-creation,Script,18,212798,0x1540b3aede7a,254," /home/okdistribute/node_modules/mapeo-desktop/node_modules/brace-expansion/index.js:1:11",0x1540b3aed508,~
code-creation,Script,18,213011,0x1540b3aeeba2,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/concat-map/index.js:1:1",0x1540b3aee950,~
code-creation,Script,18,213016,0x1540b3aeedaa,32," /home/okdistribute/node_modules/mapeo-desktop/node_modules/concat-map/index.js:1:11",0x1540b3aeeaa8,~
code-creation,Script,18,213252,0x1540b3aef7ea,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/balanced-match/index.js:1:1",0x1540b3aef580,~
code-creation,Script,18,213257,0x1540b3aefa9a,37," /home/okdistribute/node_modules/mapeo-desktop/node_modules/balanced-match/index.js:1:11",0x1540b3aef6f0,~
code-creation,LazyCompile,18,213369,0x1540b3af01ca,40,"charSet /home/okdistribute/node_modules/mapeo-desktop/node_modules/minimatch/minimatch.js:40:18",0x1540b3aeacc0,~
code-creation,LazyCompile,18,213409,0x1540b3af0372,9," /home/okdistribute/node_modules/mapeo-desktop/node_modules/minimatch/minimatch.js:41:38",0x1540b3af00b8,~
tick,0xef26a8,213479,0,0x20000000000,0,0xe38ef0,0x1540b3af0374,0x1c66343e181d,0x1540b3af01eb,0x1540b3aebea8,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x2d766a77963d,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x2d766a776815,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x3de8e73d6e49,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x39800a898e07,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x39800a8972df,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x39800a8857e1,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605affdaa1,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605affac61,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605aff7db7,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605afebe7d,0x274a31b5d24,0x274a31b195c
code-creation,Script,18,213762,0x1540b3af120a,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/path-is-absolute/index.js:1:1",0x1540b3af0fb8,~
code-creation,Script,18,213767,0x1540b3af1422,70," /home/okdistribute/node_modules/mapeo-desktop/node_modules/path-is-absolute/index.js:1:11",0x1540b3af1110,~
code-creation,Script,18,214429,0x1540b3af1c1a,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/glob/sync.js:1:1",0x1540b3af18e8,~
code-creation,Script,18,214439,0x1540b3af2802,431," /home/okdistribute/node_modules/mapeo-desktop/node_modules/glob/sync.js:1:11",0x1540b3af1b20,~
tick,0xffec64,214578,0,0x0,0,0x10000a0,0x19605afee1da,0x19605afecccc,0x19605afec35a,0x19605aff85da,0x19605aff83a1,0x1540b3af2837,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x2d766a779689,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x2d766a776815,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x3de8e73d6e49,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x39800a898e07,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x39800a8972df,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x39800a8857e1,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605affdaa1,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605affac61,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605aff7db7,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605afebe7d,0x274a31b5d24,0x274a31b195c
code-creation,Script,18,214932,0x1540b3af385a,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/glob/common.js:1:1",0x1540b3af3550,~
code-creation,Script,18,214941,0x1540b3af40e2,163," /home/okdistribute/node_modules/mapeo-desktop/node_modules/glob/common.js:1:11",0x1540b3af3760,~
code-creation,Script,18,215224,0x1540b3af51e2,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/inflight/inflight.js:1:1",0x1540b3af4f50,~
code-creation,Script,18,215229,0x1540b3af54aa,74," /home/okdistribute/node_modules/mapeo-desktop/node_modules/inflight/inflight.js:1:11",0x1540b3af50e8,~
tick,0xec610d,215616,1,0x8f5ba0,3,0xad7cd0,0x19605aff7731,0x19605aff75bf,0x19605aff6bf6,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x3de8e73d6e5d,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x39800a898e07,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x39800a8972df,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x39800a8857e1,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605affdaa1,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605affac61,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605aff7db7,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605afebe7d,0x274a31b5d24,0x274a31b195c
code-creation,Script,18,215824,0x1540b3af7a72,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/readdirp/readdirp.js:1:1",0x1540b3af77a8,~
code-creation,Script,18,215829,0x1540b3af7e02,106," /home/okdistribute/node_modules/mapeo-desktop/node_modules/readdirp/readdirp.js:1:11",0x1540b3af7978,~
code-creation,Script,18,216592,0x1540b3afabfa,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/micromatch/index.js:1:1",0x1540b3afa8e8,~
code-creation,Script,18,216614,0x1540b3afbd4a,389," /home/okdistribute/node_modules/mapeo-desktop/node_modules/micromatch/index.js:1:11",0x1540b3afab00,~
tick,0x7f6441c6d775,216715,1,0x8f7780,4,0xad7cd0,0x19605afeecba,0x19605afee24e,0x19605afecccc,0x19605afec35a,0x19605aff85da,0x19605aff83a1,0x1540b3afbd75,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x1540b3af7e47,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x3de8e73d6e5d,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x39800a898e07,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x39800a8972df,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x39800a8857e1,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605affdaa1,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605affac61,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605aff7db7,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605afebe7d,0x274a31b5d24,0x274a31b195c
code-creation,Script,18,217036,0x1540b3afd362,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/braces/index.js:1:1",0x1540b3afd080,~
code-creation,Script,18,217042,0x1540b3afdaba,230," /home/okdistribute/node_modules/mapeo-desktop/node_modules/braces/index.js:1:11",0x1540b3afd268,~
code-creation,Script,18,217358,0x1540b3afe932,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/to-regex/index.js:1:1",0x1540b3afe660,~
code-creation,Script,18,217363,0x1540b3afecb2,96," /home/okdistribute/node_modules/mapeo-desktop/node_modules/to-regex/index.js:1:11",0x1540b3afe838,~
code-creation,Script,18,217591,0x1540b3aff78a,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/safe-regex/index.js:1:1",0x1540b3aff518,~
code-creation,Script,18,217595,0x1540b3aff992,41," /home/okdistribute/node_modules/mapeo-desktop/node_modules/safe-regex/index.js:1:11",0x1540b3aff690,~
tick,0xec6102,217810,1,0x8f5ba0,3,0xad7cd0,0x19605aff7731,0x19605aff75bf,0x19605aff6bf6,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x1540b3aff9a1,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x1540b3afeccd,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x1540b3afdacf,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x1540b3afbd75,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x1540b3af7e47,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x3de8e73d6e5d,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x39800a898e07,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x39800a8972df,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x39800a8857e1,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605affdaa1,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605affac61,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605aff7db7,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605afebe7d,0x274a31b5d24,0x274a31b195c
code-creation,Script,18,217964,0x2d766a77cd82,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/ret/lib/index.js:1:1",0x2d766a77cb00,~
code-creation,Script,18,217968,0x2d766a77cef2,67," /home/okdistribute/node_modules/mapeo-desktop/node_modules/ret/lib/index.js:1:11",0x2d766a77cc88,~
code-creation,Script,18,218211,0x2d766a77d92a,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/ret/lib/util.js:1:1",0x2d766a77d698,~
code-creation,Script,18,218217,0x2d766a77dc7a,80," /home/okdistribute/node_modules/mapeo-desktop/node_modules/ret/lib/util.js:1:11",0x2d766a77d830,~
code-creation,Script,18,218349,0x2d766a77e382,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/ret/lib/types.js:1:1",0x2d766a77e140,~
code-creation,Script,18,218353,0x2d766a77e4b2,14," /home/okdistribute/node_modules/mapeo-desktop/node_modules/ret/lib/types.js:1:11",0x2d766a77e288,~
code-creation,Script,18,218558,0x2d766a77ec4a,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/ret/lib/sets.js:1:1",0x2d766a77e9b8,~
code-creation,Script,18,218566,0x2d766a77f4aa,97," /home/okdistribute/node_modules/mapeo-desktop/node_modules/ret/lib/sets.js:1:11",0x2d766a77eb50,~
code-creation,Script,18,218754,0x372e53ce0532,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/ret/lib/positions.js:1:1",0x2d766a77ff40,~
code-creation,Script,18,218759,0x372e53ce08aa,49," /home/okdistribute/node_modules/mapeo-desktop/node_modules/ret/lib/positions.js:1:11",0x372e53ce0438,~
tick,0xe7ea4f,218911,0,0x0,0,0xafb100,0x19605affb804,0x19605affb427,0x19605afee2bd,0x19605afecccc,0x19605afec35a,0x19605aff85da,0x19605aff83a1,0x1540b3afecd7,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x1540b3afdacf,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x1540b3afbd75,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x1540b3af7e47,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x3de8e73d6e5d,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x39800a898e07,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x39800a8972df,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x39800a8857e1,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605affdaa1,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605affac61,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605aff7db7,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605afebe7d,0x274a31b5d24,0x274a31b195c
code-creation,Script,18,219001,0x372e53ce1542,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/define-property/index.js:1:1",0x372e53ce12d0,~
code-creation,Script,18,219005,0x372e53ce16b2,75," /home/okdistribute/node_modules/mapeo-desktop/node_modules/define-property/index.js:1:11",0x372e53ce1448,~
code-creation,Script,18,219225,0x372e53ce211a,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/isobject/index.js:1:1",0x372e53ce1ed8,~
code-creation,Script,18,219228,0x372e53ce2262,11," /home/okdistribute/node_modules/mapeo-desktop/node_modules/isobject/index.js:1:11",0x372e53ce2020,~
code-creation,Script,18,219423,0x372e53ce2e52,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/define-property/node_modules/is-descriptor/index.js:1:1",0x372e53ce2be0,~
code-creation,Script,18,219429,0x372e53ce2fb2,45," /home/okdistribute/node_modules/mapeo-desktop/node_modules/define-property/node_modules/is-descriptor/index.js:1:11",0x372e53ce2d58,~
code-creation,Script,18,219747,0x372e53ce3fba,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/kind-of/index.js:1:1",0x372e53ce3cd8,~
code-creation,Script,18,219755,0x372e53ce474a,86," /home/okdistribute/node_modules/mapeo-desktop/node_modules/kind-of/index.js:1:11",0x372e53ce3ec0,~
code-creation,Script,18,220006,0x372e53ce53f2,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/define-property/node_modules/is-accessor-descriptor/index.js:1:1",0x372e53ce5178,~
code-creation,Script,18,220021,0x372e53ce564a,44," /home/okdistribute/node_modules/mapeo-desktop/node_modules/define-property/node_modules/is-accessor-descriptor/index.js:1:11",0x372e53ce52f8,~
